Name,Type,Products,Location,Address,Latitude,Longitude,Phone,Website,Email,Best Season,Secondary Season,Availability,Notes
Brickyard Point Farms,farm,"pecans, pears, persimmons, pomegranates, citrus, fruits","Beaufort, SC",,32.4308643,-80.6735035,,https://www.brickyardpoint.com,,Mar–Nov,Winter greens,"Fresh, seasonal",Fruit and pecan farm selling via local markets and GrowFood Carolina
Hobbit Hills Farm,farm,"vegetables, eggs, herbs, sustainable farm products","Beaufort, SC",,32.5,-80.8,,,,Mar–Nov,Winter greens,"Fresh, seasonal",Multi-generation family farm focused on sustainable living and farm-to-table
Pinckney's Produce,CSA_program,"CSA shares, seasonal produce","Beaufort, SC",,32.5,-80.8,,,,Mar–Nov,Winter greens,"Fresh, seasonal",CSA program operated by Rest Park Farm
Rest Park Farm,farm,"mixed vegetables, CSA, beef, pastured products","Beaufort, SC",,32.5,-80.8,,,,Sep–Nov,Mar–May,"Pasture, batch",Historic family farm operating CSA and growing produce
Lott Farms,Farm,quail eggs; chicken/duck eggs,"Beaufort area / Coosaw Island, SC",82 Coosaw River Dr,32.408799,-80.710353,,,,Oct–Feb,Mar–Apr,Small-batch or commercial,Local Lowcountry lead for quail eggs
Barefoot Farms,farm_u_pick,"strawberries, melons, vegetables, roadside market","St. Helena Island, SC",939 Sea Island Pkwy,32.412557,-80.476554,843-838-7421,,,Mar–Nov,Winter greens,"Fresh, seasonal",U-pick strawberries and seasonal produce
Dempsey Farms U-Pick,farm_u_pick,"berries, vegetables, u-pick produce","St. Helena Island, SC",1576 Sea Island Pkwy,32.412557,-80.476554,843-838-3656,,,Mar–Nov,Winter greens,"Fresh, seasonal",Family-owned U-pick farm with seasonal vegetables and berries
Fresh Eggs Beaufort SC,farm,"chicken eggs, duck eggs, live birds","St. Helena Island, SC",38 Yard Farm Rd.,32.412557,-80.476554,843-252-1232,,[email],Oct–Feb,Mar–Apr,Small-batch or commercial,Eggs and live poultry sales
"Marshview Farm, LLC",farm,"blueberries, plums, peaches, muscadines, vegetables, tours","St. Helena Island, SC",1257 Seaside Road,32.412557,-80.476554,843-838-4829,,[email],Mar–Nov,Winter greens,"Fresh, seasonal",Sustainable farm with fruit and vegetable production; offers farm tours
Otis Daise Sr and Son Produce,farm,"okra, squash, tomatoes, sweet potatoes, vegetables","St. Helena Island, SC",104 Peaches Hill,32.412557,-80.476554,843-476-0002,,[email],Mar–Nov,Winter greens,"Fresh, seasonal",Small produce farm on St. Helena Island
Pasture Shed Farm,farm,"seasonal vegetables, roadside market","St. Helena Island, SC",1083 Sea Island Parkway,32.412557,-80.476554,843-812-8366,,[email],Mar–Nov,Winter greens,"Fresh, seasonal",Small family farm; Certified Roadside Market
Three Sisters Farm,farm,"organic vegetables, herbs, cut flowers, CSA","Bluffton, SC",30 Porcher Rd.,32.3,-80.9,843-757-2363,https://3sistersorganicfarm.com,[email],Mar–Nov,Winter greens,"Fresh, seasonal",USDA-certified organic farm with CSA and market sales
Bear Island Farm,farm,"vegetables, herbs, flowers, fruits, heirloom varieties","Bluffton, SC",,32.240246,-80.859421,,https://www.bearislandfarm.com,,Mar–Nov,Winter greens,"Fresh, seasonal",Naturally grown sustainable family farm; sells at Bluffton and Hilton Head markets
Eden's FARMacy,farm,"organic produce, honey, bee pollen, wheatgrass","Bluffton, SC",,32.240246,-80.859421,,,,Oct–Apr,Year-round,Stored grain,Naturally grown non-GMO produce and bee products
Helena Hills Farm,u_pick_flowers,"flowers, events, workshops","Hardeeville, SC",577 Bellinger Hill Run Road,32.2843,-81.076998,646-656-1506,https://www.helenahillsfarm.com,,Year-round,,Service,U-pick flower farm with events and workshops
Whippoorwill Farms SC,Regenerative Farm,pasture-raised meats; produce,"Ridgeland, SC",870 Tillman Road,32.48,-80.981,,https://whippoorwillfarmssc.com,,Oct–Feb,Mar–Apr,"Pasture, batch",Regenerative farm with pork program and produce
Spirit in the Sky Homestead,CSA_program,"vegetables, fruits, herbs, pantry staples, CSA","Tillman, SC",,,843-338-4390,https://www.spiritintheskyfarms.com,[email],Mar–Oct,,Fresh to order,Small-scale Lowcountry farm using organic methods with CSA boxes and online preorders
Breland Strawberry Farm - Walterboro Market,farm_u_pick,"strawberries, fresh fruits, u-pick strawberries","Walterboro, SC","1002 Bells Highway, Walterboro, SC 29488",,,843-549-7560,http://www.brelandhillfarm.com/,,Mar–May,,"Fresh, seasonal",SCDA-listed strawberry farm and roadside market with U-pick during the spring season
D & S Plantation,farm,"leafy greens, kale, seasonal vegetables, pumpkins, vegetable plants","Hardeeville, SC","2590 South Okatie Highway, Hardeeville, SC 29927",,,843-384-0913,http://dsplantationllc.com,,Year-round,,By appointment,Hardeeville farm offering greens and seasonal vegetables alongside tours and agritourism activities
Ottawa Farms,farm_u_pick,"strawberries, blackberries, blueberries, Angus beef, u-pick produce","Bloomingdale, GA","702 Bloomingdale Road, Bloomingdale, GA 31302",,,912-748-3035,https://ottawafarms.com/,,Apr–Jul,Fall events,"Fresh, seasonal",Historic South Georgia working farm with berry picking, produce, and a general store
Lowland Farms,CSA_program,"heirloom vegetables, flowers, eggs, CSA, pumpkins","Johns Island, SC","3702 River Road, Johns Island, SC 29455",,,843-714-3310,http://www.lowlandfarms.com,,Year-round,,"Fresh, seasonal",Sustainable family farm with CSA shares focused on heirloom vegetables flowers and eggs
Legare Farms,farm_u_pick,"vegetables, fruits, herbs, beef, heritage hogs, eggs, pumpkins, CSA","Johns Island, SC","2620 Hanscombe Point Road, Johns Island, SC 29455",,,843-559-0788,http://www.legarefarms.com,,Mar–Nov,Oct,"Fresh, seasonal",Historic Johns Island family farm with produce livestock rolling markets and seasonal agritourism
